[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
  [Split Cand] cell_2 idx=1/20 label=data_axC_rot- seed1=(364.003,386.691,100.776) final1=(364.003,386.691,100.776) drift1=0 seed2=(360.738,384.789,125.788) final2=(360.738,384.789,125.788) drift2=0 total=585527 (image=478171 overlap=107357)
  [Split Cand PreFilter] cell_2 idx=1 label=data_axC_rot- d1Bright=0.627513 d2Bright=0.755805 valley=1.08265 NO_VALLEY
  [Split Cand] cell_2 idx=2/20 label=data_axC_rot+ seed1=(360.483,386.688,100.811) final1=(360.483,386.688,100.811) drift1=0 seed2=(364.258,384.792,125.752) final2=(364.258,384.792,125.752) drift2=0 total=586990 (image=479634 overlap=107357)
  [Split Cand PreFilter] cell_2 idx=2 label=data_axC_rot+ d1Bright=0.74516 d2Bright=0.649238 valley=1.05665 NO_VALLEY
  [Split Cand] cell_2 idx=3/20 label=data_axC_trans- seed1=(362.19,387.081,95.6411) final1=(362.19,387.081,95.6411) drift1=0 seed2=(362.448,385.163,120.863) final2=(362.448,385.163,120.863) drift2=0 total=599258 (image=491901 overlap=107357)
  [Split Cand PreFilter] cell_2 idx=3 label=data_axC_trans- d1Bright=0.517709 d2Bright=0.588671 valley=0.971023 NO_VALLEY
  [Split Cand] cell_2 idx=4/20 label=data_axC_trans+ seed1=(362.293,386.316,105.701) final1=(362.293,386.316,105.701) drift1=0 seed2=(362.55,384.398,130.923) final2=(362.55,384.398,130.923) drift2=0 total=600244 (image=492888 overlap=107357)
  [Split Cand PreFilter] cell_2 idx=4 label=data_axC_trans+ d1Bright=0.888329 d2Bright=0.613694 valley=0.962632 NO_VALLEY
  [Split Cand] cell_2 idx=5/20 label=snap_axC_primary seed1=(346.694,387.858,100.356) final1=(366.962,384.327,115.448) drift1=25.5152 seed2=(346.951,385.94,125.578) final2=(346.951,385.94,125.578) drift2=0 total=568303 (image=435302 overlap=133001)
  [Split Cand PreFilter] cell_2 idx=5 label=snap_axC_primary d1Bright=0.808777 d2Bright=0.849134 valley=1.04247 NO_VALLEY
  [Split Cand] cell_2 idx=6/20 label=snap_axC_rot- seed1=(348.455,387.85,100.46) final1=(359.545,379.983,107.843) drift1=15.4715 seed2=(345.19,385.948,125.473) final2=(361.897,393.213,123.491) drift2=18.3254 total=530868 (image=376803 overlap=154065)
  [Split Cand PreFilter] cell_2 idx=6 label=snap_axC_rot- d1Bright=0.724743 d2Bright=0.772673 valley=1.01732 NO_VALLEY
  [Split Cand] cell_2 idx=7/20 label=snap_axC_rot+ seed1=(344.935,387.847,100.496) final1=(344.935,387.847,100.496) drift1=0 seed2=(348.71,385.951,125.437) final2=(365.521,386.167,114.857) drift2=19.8639 total=570300 (image=461812 overlap=108488)
  [Split Cand PreFilter] cell_2 idx=7 label=snap_axC_rot+ d1Bright=0.647121 d2Bright=0.813632 valley=1.02556 NO_VALLEY
  [Split Cand] cell_2 idx=8/20 label=snap_axC_trans- seed1=(346.642,388.24,95.3259) final1=(353.814,380.982,106.21) drift1=14.9188 seed2=(346.9,386.322,120.548) final2=(368.242,390.856,119.081) drift2=21.8675 total=510949 (image=369613 overlap=141336)
  [Split Cand PreFilter] cell_2 idx=8 label=snap_axC_trans- d1Bright=0.59141 d2Bright=0.964166 valley=1.0128 NO_VALLEY
  [Split Cand] cell_2 idx=9/20 label=snap_axC_trans+ seed1=(346.745,387.475,105.385) final1=(365.918,386.767,109.194) drift1=19.56 seed2=(347.003,385.557,130.607) final2=(349.7,384.693,127.72) drift2=4.04528 total=572474 (image=460272 overlap=112202)
  [Split Cand PreFilter] cell_2 idx=9 label=snap_axC_trans+ d1Bright=0.7939 d2Bright=0.849362 valley=0.996545 NO_VALLEY
  [Split Cand] cell_2 idx=10/20 label=data_imgPca_primary seed1=(351.174,396.805,114.383) final1=(354.141,393.154,109.519) drift1=6.76684 seed2=(374.429,373.983,110.949) final2=(374.429,373.983,110.949) drift2=0 total=519568 (image=431355 overlap=88213.4)
  [Split Cand PreFilter] cell_2 idx=10 label=data_imgPca_primary d1Bright=0.863741 d2Bright=0.775101 valley=1.05216 NO_VALLEY
  [Split Cand] cell_2 idx=11/20 label=data_imgPca_rot- seed1=(352.893,398.294,114.607) final1=(352.893,398.294,114.607) drift1=0 seed2=(372.71,372.494,110.725) final2=(368.087,373.957,111.682) drift2=4.94234 total=529062 (image=446400 overlap=82662.1)
  [Split Cand PreFilter] cell_2 idx=11 label=data_imgPca_rot- d1Bright=0.825895 d2Bright=0.632866 valley=1.0387 NO_VALLEY
  [Split Cand] cell_2 idx=12/20 label=data_imgPca_rot+ seed1=(349.681,395.094,114.126) final1=(352.843,392.904,114.123) drift1=3.84625 seed2=(375.922,375.694,111.207) final2=(375.922,375.694,111.207) drift2=0 total=523780 (image=441697 overlap=82082.3)
  [Split Cand PreFilter] cell_2 idx=12 label=data_imgPca_rot+ d1Bright=0.7939 d2Bright=0.710302 valley=0.996471 NO_VALLEY
  [Split Cand] cell_2 idx=13/20 label=data_imgPca_trans- seed1=(347.594,400.319,114.912) final1=(349.797,392.828,113.527) drift1=7.93051 seed2=(370.848,377.497,111.478) final2=(370.848,377.497,111.478) drift2=0 total=500355 (image=399416 overlap=100939)
  [Split Cand PreFilter] cell_2 idx=13 label=data_imgPca_trans- d1Bright=0.85789 d2Bright=0.821911 valley=1.03124 NO_VALLEY
  [Split Cand] cell_2 idx=14/20 label=data_imgPca_trans+ seed1=(354.755,393.291,113.855) final1=(354.755,393.291,113.855) drift1=0 seed2=(378.009,370.469,110.421) final2=(376.912,380.447,111.238) drift2=10.0716 total=503912 (image=400090 overlap=103822)
  [Split Cand PreFilter] cell_2 idx=14 label=data_imgPca_trans+ d1Bright=0.74709 d2Bright=0.624276 valley=0.983677 NO_VALLEY
  [Split Cand] cell_2 idx=15/20 label=snap_imgPca_primary seed1=(335.195,398.31,114.684) final1=(341.592,396.522,115.696) drift1=6.71824 seed2=(358.45,375.488,111.25) final2=(364.937,382.113,113.344) drift2=9.50609 total=563403 (image=472465 overlap=90937.2)
  [Split Cand PreFilter] cell_2 idx=15 label=snap_imgPca_primary d1Bright=0.739122 d2Bright=0.741737 valley=0.95984 NO_VALLEY
  [Split Cand] cell_2 idx=16/20 label=snap_imgPca_rot- seed1=(336.914,399.799,114.908) final1=(346.913,395.403,119.406) drift1=11.8123 seed2=(356.731,373.999,111.026) final2=(366.775,385.102,111.287) drift2=14.9752 total=529212 (image=409025 overlap=120187)
  [Split Cand PreFilter] cell_2 idx=16 label=snap_imgPca_rot- d1Bright=0.776056 d2Bright=0.784749 valley=0.992641 NO_VALLEY
  [Split Cand] cell_2 idx=17/20 label=snap_imgPca_rot+ seed1=(333.702,396.599,114.426) final1=(345.325,395.928,113.026) drift1=11.7257 seed2=(359.943,377.199,111.507) final2=(367.31,382.645,114.64) drift2=9.6831 total=531815 (image=427940 overlap=103875)
  [Split Cand PreFilter] cell_2 idx=17 label=snap_imgPca_rot+ d1Bright=0.771553 d2Bright=0.804855 valley=0.978131 NO_VALLEY
  [Split Cand] cell_2 idx=18/20 label=snap_imgPca_trans- seed1=(331.615,401.824,115.212) final1=(346.026,399.486,115.37) drift1=14.6006 seed2=(354.869,379.002,111.778) final2=(365.82,385.222,113.289) drift2=12.6844 total=545724 (image=431620 overlap=114104)
  [Split Cand PreFilter] cell_2 idx=18 label=snap_imgPca_trans- d1Bright=0.616993 d2Bright=0.786617 valley=0.947472 NO_VALLEY
  [Split Cand] cell_2 idx=19/20 label=snap_imgPca_trans+ seed1=(338.776,394.796,114.155) final1=(346.072,392.422,114.143) drift1=7.6725 seed2=(362.03,371.974,110.721) final2=(366.197,380.749,109.767) drift2=9.76092 total=508599 (image=387228 overlap=121371)
  [Split Cand PreFilter] cell_2 idx=19 label=snap_imgPca_trans+ d1Bright=0.902023 d2Bright=0.770433 valley=1.00596 NO_VALLEY
[Stage Timing] frame 3 stage=split_attempt_random seconds=57.1953
[Stage Timing] frame 3 stage=perturb_iteration_loop seconds=215.261
[Stage Timing] frame 3 stage=phase_split_and_perturb seconds=215.261
[PCA Shape] frame 3 cells=6 maxIters=15 scale=2.5 minPixels=50 maskScale=2.2 updatePos=1
  [PCA Shape Exp] cell=cell_0 pCore=0.228649 meanW=0.169484 relThresh=0.254227 exp=1 radInfl=1
  [PCA Shape] cell=cell_0 iter=0 n=110837 degen=0 R=(35.9823,32.5762,24.3132) dR=0.812592 axisAng=1.67853 posShift=0.0992056
  [PCA Shape Exp] cell=cell_0 pCore=0.228657 meanW=0.169488 relThresh=0.254232 exp=1 radInfl=1
  [PCA Shape] cell=cell_0 iter=1 n=110831 degen=0 R=(35.9797,32.5756,24.3123) dR=0.0026207 axisAng=0.0197823 posShift=0.000723828
  [PCA Shape Cache] cell=cell_0 hits=0 misses=2 hitRate=0
  [PCA Shape Exp] cell=cell_1 pCore=0.218612 meanW=0.166841 relThresh=0.250261 exp=1 radInfl=1
  [PCA Shape] cell=cell_1 iter=0 n=114244 degen=0 R=(39.8533,38.9977,24.7439) dR=2.96559 axisAng=62.9266 posShift=0.611987
  [PCA Shape Exp] cell=cell_1 pCore=0.218561 meanW=0.166815 relThresh=0.250223 exp=1 radInfl=1
  [PCA Shape] cell=cell_1 iter=1 n=114322 degen=0 R=(40.0341,39.0051,24.7442) dR=0.180798 axisAng=0.189746 posShift=0.0168116
  [PCA Shape Cache] cell=cell_1 hits=0 misses=2 hitRate=0
  [PCA Shape Exp] cell=cell_2 pCore=0.261046 meanW=0.365996 relThresh=0.548994 exp=1.01657 radInfl=1.01657
  [PCA Shape] cell=cell_2 iter=0 n=424092 degen=0 R=(50.4498,47.4533,39.1543) dR=0.00896454 axisAng=0.111906 posShift=0.00269041
  [PCA Shape Cache] cell=cell_2 hits=0 misses=1 hitRate=0
  [PCA Shape Exp] cell=cell_3 pCore=0.275928 meanW=0.349006 relThresh=0.523509 exp=1.03889 radInfl=1.03889
  [PCA Shape] cell=cell_3 iter=0 n=349137 degen=0 R=(48.0879,43.461,39.1181) dR=1.29003 axisAng=10.3775 posShift=7.14457
  [PCA Shape Exp] cell=cell_3 pCore=0.275951 meanW=0.349031 relThresh=0.523546 exp=1.03893 radInfl=1.03893
  [PCA Shape] cell=cell_3 iter=1 n=349069 degen=0 R=(48.0727,43.458,39.1175) dR=0.0151405 axisAng=0.125115 posShift=0.00363576
  [PCA Shape Cache] cell=cell_3 hits=0 misses=2 hitRate=0
  [PCA Shape Exp] cell=trash_1 pCore=0.204516 meanW=0.166924 relThresh=0.250386 exp=1 radInfl=1
  [PCA Shape] cell=trash_1 iter=0 n=8547 degen=0 R=(14.051,12.335,10.3264) dR=0.883932 axisAng=70.9242 posShift=0
  [PCA Shape] cell=trash_1 iter=1 n=8547 degen=0 R=(14.051,12.335,10.3264) dR=0 axisAng=0.0197823 posShift=0
  [PCA Shape Cache] cell=trash_1 hits=1 misses=1 hitRate=0.5
  [PCA Shape Exp] cell=trash_2 pCore=0.170428 meanW=0.124178 relThresh=0.186267 exp=1 radInfl=1
  [PCA Shape] cell=trash_2 iter=0 n=10284 degen=0 R=(20.9671,12.9645,10.3572) dR=4.07526 axisAng=45.5527 posShift=0
  [PCA Shape] cell=trash_2 iter=1 n=10492 degen=0 R=(21.7398,13.2242,10.4624) dR=0.772743 axisAng=6.95229 posShift=0
  [PCA Shape] cell=trash_2 iter=2 n=10564 degen=0 R=(21.9883,13.4761,10.5774) dR=0.251845 axisAng=4.27718 posShift=0
  [PCA Shape] cell=trash_2 iter=3 n=10614 degen=0 R=(22.1251,13.6238,10.7059) dR=0.147704 axisAng=2.92697 posShift=0
  [PCA Shape] cell=trash_2 iter=4 n=10648 degen=0 R=(22.2498,13.7521,10.7593) dR=0.128288 axisAng=2.15504 posShift=0
  [PCA Shape] cell=trash_2 iter=5 n=10671 degen=0 R=(22.3309,13.8373,10.81) dR=0.0852833 axisAng=1.36056 posShift=0
  [PCA Shape Cache] cell=trash_2 hits=5 misses=1 hitRate=0.833333
  [Trash PCA Elongation Cap] cell=trash_2 maxElong=1.8 pre=(22.3309,13.8373,10.81) post=(19.458,13.8373,10.81)
[Shape Reference] frame 3 births=0 refCaptured=0 refUpdated=6 totalRef=6 totalBirth=6 growthCap=0.05
[Stage Timing] frame 3 stage=final_pca_shape seconds=0.0809936
[Snapshot] frame 3
  cell_0 shapeElong=1.4799 splitAxisLen=24.3123 pos=(388.146,197.939,102.321)
  cell_1 shapeElong=1.61792 splitAxisLen=24.7442 pos=(207.996,233.31,102.192)
  cell_2 shapeElong=1.28849 splitAxisLen=39.1543 pos=(362.373,385.803,112.705)
  cell_3 shapeElong=1.22893 splitAxisLen=39.1175 pos=(553.612,246.272,113.577)
  trash_1 shapeElong=1.36068 splitAxisLen=10.3264 pos=(161.865,342.595,35.6895)
  trash_2 shapeElong=1.8 splitAxisLen=10.81 pos=(350.238,155.394,140.908)
[Optimize Done] frame 3 perturb_accepted=28 split_attempts=4 split_accepted=0 final_cells=6
[Stage Timing] frame 3 stage=optimize_total seconds=216.34
Saving images for frame 3...
Real Image Type: 0
Synth Image Type: 0
Done
Ellipsoid name: cell_0 x: 388.146 y: 197.939 z: 102.321 aRadius: 35.9797 bRadius: 32.5756 cRadius: 24.3123 theta_x: -0.0036246 theta_y: 0.00241664 theta_z: 1.94185 brightness: 0.346105 isTrash: 0
Ellipsoid name: cell_1 x: 207.996 y: 233.31 z: 102.192 aRadius: 40.0341 bRadius: 39.0051 cRadius: 24.7442 theta_x: 0.144468 theta_y: 0.175872 theta_z: 0.0379822 brightness: 0.314986 isTrash: 0
Ellipsoid name: cell_2 x: 362.373 y: 385.803 z: 112.705 aRadius: 50.4498 bRadius: 47.4533 cRadius: 39.1543 theta_x: 0.0681074 theta_y: 0.0350987 theta_z: -0.342835 brightness: 0.76675 isTrash: 0
Ellipsoid name: cell_3 x: 553.612 y: 246.272 z: 113.577 aRadius: 48.0727 bRadius: 43.458 cRadius: 39.1175 theta_x: -0.150853 theta_y: 0.0967821 theta_z: -0.924342 brightness: 0.728827 isTrash: 0
Ellipsoid name: trash_1 x: 161.865 y: 342.595 z: 35.6895 aRadius: 14.051 bRadius: 12.335 cRadius: 10.3264 theta_x: -1.83077 theta_y: 0.922526 theta_z: -2.80839 brightness: 0.394788 isTrash: 1
Ellipsoid name: trash_2 x: 350.238 y: 155.394 z: 140.908 aRadius: 19.458 bRadius: 13.8373 cRadius: 10.81 theta_x: 1.17754 theta_y: 0.788129 theta_z: 0.747601 brightness: 0.270691 isTrash: 1
Saved 6 cells for frame 3 to /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107/cells.csv
[Checkpoint] saved frame 3 → /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107/checkpoints/frame_003.txt
[RollingPreprocess] frame=4 source=t004.tif action=load
[PreprocessingPipeline] frame=t004.tif pipeline=n2v2 legacy_pipeline=off model=models/general_n2v2_torchscript.pt network_enabled=1
[N2V2] runtime backend=libtorch requested_device=auto selected_device=cuda network_enabled=1 network_loaded=1
[N2V2] scale=142 percentile=99.9 use_nonzero=1
[N2V2] predicted_slice=8/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=16/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=24/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=32/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=35/35 tiles=12 backend=libtorch device=cuda
[Background] enabled=1 value=22.584
[Contrast] enabled=1 low=1 high=105 gamma=1.45
[Preprocess] file=t004.tif stage=n2v2_runtime_contract_cv32f_0_1 slices=35 voxels=12687360 min=0 max=1 mean=0.00436179 stddev=0.0438885 saturated_fraction=5.68282e-05 nonfinite=0
[Preprocess] file=t004.tif stage=external_preprocessed_sequence slices=35 voxels=12687360 min=0 max=1 mean=0.00436179 stddev=0.0438885 saturated_fraction=5.68282e-05 nonfinite=0
[Preprocess] file=t004.tif stage=post_interpolation slices=239 voxels=86636544 min=0 max=1 mean=0.00446999 stddev=0.0435177 saturated_fraction=9.70722e-06 nonfinite=0
[Preprocess] file=t004.tif stage=post_cube_pooling slices=239 voxels=86636544 min=0 max=1 mean=0.00446999 stddev=0.0435177 saturated_fraction=9.70722e-06 nonfinite=0
239slices built successfully
[PostPreprocess] frame=t004.tif skipped_for_mode=n2v2
[Signal Map] frame=t004.tif enabled=1 sigma=2.5 iterations=15 bright_center_percentile=0 target_mean=0.0405013 threshold=0.000560224
[RollingPreprocess] frame=4 action=consume_cached
[Stage Timing] frame 4 stage=cell_lumen_fusion_prepare seconds=4.97e-07
[Adaptive Background] frame 4 base=0.0024502 ratio=1.05419 background=0.00258299
[Optimize] frame 4 (6 cells, 300 iterations) perturbMode=random guidedItersPerCell=50 randomItersPerCell=50 effectiveGuidedItersPerCell=50 effectiveRandomItersPerCell=50 fusionPriorPrepared=0 fusionPriorCount=0 fusionPerturbReduced=0 randomPerturbRadiusRatio=0.9 useBboxCost=1 bboxMarginScale=2.5
[FrameState Before] frame 4
  cell_0 pos=(388.146,197.939,102.321) R=(35.9797,24.3123) theta=(-0.0036246,0.00241664,1.94185) brightness=0.346105
  cell_1 pos=(207.996,233.31,102.192) R=(40.0341,24.7442) theta=(0.144468,0.175872,0.0379822) brightness=0.314986
  cell_2 pos=(362.373,385.803,112.705) R=(50.4498,39.1543) theta=(0.0681074,0.0350987,-0.342835) brightness=0.76675
  cell_3 pos=(553.612,246.272,113.577) R=(48.0727,39.1175) theta=(-0.150853,0.0967821,-0.924342) brightness=0.728827
  trash_1 pos=(161.865,342.595,35.6895) R=(14.051,10.3264) theta=(-1.83077,0.922526,-2.80839) brightness=0.394788
  trash_2 pos=(350.238,155.394,140.908) R=(19.458,10.81) theta=(1.17754,0.788129,0.747601) brightness=0.270691
[P(split)] frame 4 (linear elong ramp)
  cell_0 shapeElong=1.4799 P(split)=0.255552
  cell_1 shapeElong=1.61792 P(split)=0.320422
  cell_2 shapeElong=1.28849 P(split)=0.16559
  cell_3 shapeElong=1.22893 P(split)=0.137598
  trash_1 shapeElong=1.36068 P(split)=0
  trash_2 shapeElong=1.8 P(split)=0
[Snap Bbox] frame 4 installed=6 total=6 priorWeight=75
[Voronoi Map] frame 4 anchors=6 bleed_w=0.5 build_ms=152.131
[Pre-Pass] frame 4 rounds=1 allCells=6 mode=image_grounded_pca
  [Pre-Pass Claims] cell_0 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=cell_0 shapeElong=1.4799 kept=80445 snapPos=(388.146,197.939,102.321) seedD1=(388.197,197.928,90.1648) expD1=(394.15,187.118,123.393) shift1=35.4459 seedD2=(388.094,197.95,114.477) expD2=(378.01,196.957,82.8256) shift2=33.2336
  [Pre-Pass Claims] cell_1 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=cell_1 shapeElong=1.61792 kept=88801 snapPos=(207.996,233.31,102.192) seedD1=(205.788,235.008,90.138) expD1=(197.196,247.702,86.4717) shift1=15.7598 seedD2=(210.204,231.611,114.247) expD2=(213.239,229.189,129.083) shift2=15.3359
  [Pre-Pass Claims] cell_2 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=cell_2 shapeElong=1.28849 kept=482064 snapPos=(362.373,385.803,112.705) seedD1=(362.175,387.289,93.1852) expD1=(388.521,396.161,108.422) shift1=31.7012 seedD2=(362.57,384.318,132.225) expD2=(376.039,378.971,129.95) shift2=14.6684
  [Pre-Pass Claims] cell_3 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=cell_3 shapeElong=1.22893 kept=347322 snapPos=(553.612,246.272,113.577) seedD1=(550.14,245.993,94.3307) expD1=(520.613,236.232,99.7672) shift1=31.5697 seedD2=(557.083,246.551,132.823) expD2=(550.694,238.669,96.8796) shift2=37.3479
  [Pre-Pass Claims] trash_1 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=trash_1 shapeElong=1.36068 kept=10505 snapPos=(161.865,342.595,35.6895) seedD1=(159.234,346.965,36.4909) expD1=(160.105,340.431,34.9998) shift1=6.75809 seedD2=(164.497,338.226,34.8881) expD2=(162.337,344.627,44.5002) shift2=11.7483
  [Pre-Pass Claims] trash_2 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=trash_2 shapeElong=1.8 kept=11056 snapPos=(350.238,155.394,140.908) seedD1=(345.767,158.057,139.447) expD1=(356.322,159.212,144.272) shift1=11.6635 seedD2=(354.709,152.732,142.368) expD2=(345.573,159.409,136.686) shift2=12.6623
[Stage Timing] frame 4 stage=pre_pass_image_grounded_pca seconds=0.0388144
[PCA Bridge Propose] frame 4 scanned=6 eligible=0 proposalsFound=0 maxElong=1.61792 threshold=2
[Split Schedule] frame 4 cell=cell_2 reason=random
  [Split Snapshot Parent] cell_2 livePos=(362.373,385.803,112.705) snapPos=(362.373,385.803,112.705) liveR=(50.4498,47.4533,39.1543) snapR=(50.4498,47.4533,39.1543) liveCost=849028 snapCost=835637 baseline=snapshot (bbox)
[Split Attempt] cell_2 useSnapshotDir=1 snapValid=1 snapElong=1.28849 snapLongLen=30.2444 src=(50.4498,47.4533,39.1543) liveR=(50.4498,47.4533,39.1543) livePos=(362.373,385.803,112.705) parentNow=(50.4498,47.4533,39.1543) parentPos=(362.373,385.803,112.705)
  [Split Seeds] cell_2 snapCenter=(362.373,385.803,112.705) splitAxisDir=(-0.412703,-0.56836,0.711788) splitAxisLen=30.2444 D1_seed=(368.614,394.398,101.941) D2_seed=(356.132,377.208,123.469) boxRadius=151.349
  [Voronoi In] cell_2 otherCells=5 otherPoints=10 selfPoints=2
  [Voronoi Out] cell_2 box=20198368 inSphere=13300347 aboveBright=483107 voronoiRejected=1036 kept=482071
  [Split Dirs] cell_2 mode=shortest_local+imgPca radii=(50.4498,47.4533,39.1543) shortestAxis=axC shortestR=39.1543 selected=[axC=(0.0100956,-0.0758633,0.997067),imgPca=(-0.412703,-0.56836,0.711788)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=482071
  [Split AxisPlace] cell_2 axis=axC sep=27.2267 mid=(382.718,388.14,119.211) valid=1
  [Split AxisPlace] cell_2 axis=imgPca sep=31.0544 mid=(382.168,387.423,119.091) valid=1
  [Split Bbox Init] cell_2 bboxXYZ=(227-517, 247-511, 0-238) volume=18430485 maskSeedPoints=40
  [Split Baseline] cell_2 imageCost=848156 overlap=0 total=848156 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_2 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_2 idx=0/20 label=data_axC_primary seed1=(382.58,389.173,105.637) final1=(382.58,389.173,105.637) drift1=0 seed2=(382.855,387.108,132.784) final2=(382.855,387.108,132.784) drift2=0 total=479263 (image=385907 overlap=93355.7)
  [Split Cand PreFilter] cell_2 idx=0 label=data_axC_primary d1Bright=0.62633 d2Bright=0.837348 valley=1.09915 NO_VALLEY
  [Split Cand] cell_2 idx=1/20 label=data_axC_rot- seed1=(384.476,389.164,105.751) final1=(384.476,389.164,105.751) drift1=0 seed2=(380.959,387.116,132.671) final2=(380.959,387.116,132.671) drift2=0 total=472367 (image=379012 overlap=93355.7)
  [Split Cand PreFilter] cell_2 idx=1 label=data_axC_rot- d1Bright=0.614877 d2Bright=0.838324 valley=1.07789 NO_VALLEY
  [Split Cand] cell_2 idx=2/20 label=data_axC_rot+ seed1=(380.687,389.161,105.789) final1=(380.687,389.161,105.789) drift1=0 seed2=(384.748,387.119,132.633) final2=(384.748,387.119,132.633) drift2=0 total=483789 (image=390434 overlap=93355.7)
  [Split Cand PreFilter] cell_2 idx=2 label=data_axC_rot+ d1Bright=0.742421 d2Bright=0.897852 valley=1.11453 NO_VALLEY
  [Split Cand] cell_2 idx=3/20 label=data_axC_trans- seed1=(382.529,389.556,100.607) final1=(391.123,391.852,104.396) drift1=9.66876 seed2=(382.804,387.49,127.754) final2=(376.393,386.362,123.519) drift2=7.76567 total=426653 (image=314472 overlap=112181)
  [Split Cand PreFilter] cell_2 idx=3 label=data_axC_trans- d1Bright=0.626704 d2Bright=0.720822 valley=0.978321 NO_VALLEY
  [Split Cand] cell_2 idx=4/20 label=data_axC_trans+ seed1=(382.631,388.79,110.668) final1=(388.5,388.876,114.059) drift1=6.77917 seed2=(382.906,386.725,137.815) final2=(375.47,384.698,133.723) drift2=8.7253 total=452863 (image=333693 overlap=119170)
  [Split Cand PreFilter] cell_2 idx=4 label=data_axC_trans+ d1Bright=0.613819 d2Bright=0.513663 valley=0.962791 NO_VALLEY
  [Split Cand] cell_2 idx=5/20 label=snap_axC_primary seed1=(362.235,386.836,99.1315) final1=(384.732,393.54,115.144) drift1=28.4158 seed2=(362.51,384.771,126.278) final2=(368.317,379.85,126.448) drift2=7.61344 total=432155 (image=314992 overlap=117163)
  [Split Cand PreFilter] cell_2 idx=5 label=snap_axC_primary d1Bright=0.667787 d2Bright=0.687478 valley=0.943577 NO_VALLEY
  [Split Cand] cell_2 idx=6/20 label=snap_axC_rot- seed1=(364.131,386.827,99.2445) final1=(386.63,394.563,118.328) drift1=30.4998 seed2=(360.614,384.779,126.165) final2=(360.614,384.779,126.165) drift2=0 total=488055 (image=405319 overlap=82735.5)
  [Split Cand PreFilter] cell_2 idx=6 label=snap_axC_rot- d1Bright=0.767134 d2Bright=0.975848 valley=0.990472 NO_VALLEY
  [Split Cand] cell_2 idx=7/20 label=snap_axC_rot+ seed1=(360.342,386.825,99.2827) final1=(386.306,388.968,115.582) drift1=30.731 seed2=(364.403,384.782,126.127) final2=(368.039,388.246,127.469) drift2=5.19772 total=430053 (image=289350 overlap=140703)
  [Split Cand PreFilter] cell_2 idx=7 label=snap_axC_rot+ d1Bright=0.815749 d2Bright=0.791348 valley=0.976824 NO_VALLEY
  [Split Cand] cell_2 idx=8/20 label=snap_axC_trans- seed1=(362.184,387.219,94.1013) final1=(390.156,388.781,107.014) drift1=30.8478 seed2=(362.459,385.153,121.248) final2=(374.607,387.707,128.115) drift2=14.1863 total=431634 (image=331175 overlap=100459)
  [Split Cand PreFilter] cell_2 idx=8 label=snap_axC_trans- d1Bright=0.59253 d2Bright=0.680485 valley=1.02529 NO_VALLEY
  [Split Cand] cell_2 idx=9/20 label=snap_axC_trans+ seed1=(362.286,386.453,104.162) final1=(371.159,385.222,107.135) drift1=9.43817 seed2=(362.561,384.388,131.309) final2=(383.659,390.54,127.322) drift2=22.3354 total=473033 (image=357207 overlap=115826)
  [Split Cand PreFilter] cell_2 idx=9 label=snap_axC_trans+ d1Bright=0.454342 d2Bright=0.846001 valley=0.991699 NO_VALLEY
  [Split Cand] cell_2 idx=10/20 label=data_imgPca_primary seed1=(388.576,396.248,108.039) final1=(381.534,398.774,111.49) drift1=8.23896 seed2=(375.759,378.598,130.143) final2=(380.797,375.85,125.145) drift2=7.6096 total=409932 (image=312830 overlap=97101.5)
  [Split Cand PreFilter] cell_2 idx=10 label=data_imgPca_primary d1Bright=0.579334 d2Bright=0.615624 valley=1.01583 NO_VALLEY
